pgaccel_agg_free|void (pgaccel_agg_state *)
pgaccel_agg_get_counts|const int64_t *(const pgaccel_agg_state *)
pgaccel_agg_get_group_keys|const void *(const pgaccel_agg_state *)
pgaccel_agg_get_results|const double *(const pgaccel_agg_state *, size_t)
pgaccel_agg_group_count|size_t (const pgaccel_agg_state *)
pgaccel_archive_jit_cache_dir|pgaccel_status (char *, size_t)
pgaccel_archive_stats_snapshot|pgaccel_status (pgaccel_archive_snapshot *)
pgaccel_bbox_intersects_bulk_f32|pgaccel_status (const float *, size_t, const float *, size_t, uint8_t *, size_t *)
pgaccel_bbox_intersects_bulk_f64|pgaccel_status (const double *, size_t, const double *, size_t, uint8_t *, size_t *)
pgaccel_expr_device_alloc|pgaccel_status (size_t, void **)
pgaccel_expr_device_alloc_copy|pgaccel_status (const void *, size_t, void **)
pgaccel_expr_device_copy_from_host|pgaccel_status (void *, const void *, size_t)
pgaccel_expr_device_copy_to_host|pgaccel_status (void *, const void *, size_t)
pgaccel_expr_device_free|void (void *)
pgaccel_expr_eval_predicate|pgaccel_status (const pgaccel_expr_program *, const pgaccel_batch *, int8_t *)
pgaccel_expr_eval_project|pgaccel_status (const pgaccel_expr_program *, const pgaccel_batch *, pgaccel_val *, uint8_t *)
pgaccel_expr_shared_alloc|pgaccel_status (size_t, void **)
pgaccel_expr_shared_free|void (void *)
pgaccel_get_caps|pgaccel_platform_caps ()
pgaccel_get_device_info|pgaccel_device_info ()
pgaccel_gpu_exec_count|uint64_t ()
pgaccel_grouped_agg_execute|pgaccel_status (const pgaccel_grouped_agg_desc *, pgaccel_grouped_agg_out *)
pgaccel_grouped_agg_execute_ex|pgaccel_status (const pgaccel_grouped_agg_desc *, pgaccel_grouped_agg_out *, int32_t *)
pgaccel_grouped_agg_workspace_alloc|pgaccel_status (size_t, size_t, int32_t, void **)
pgaccel_grouped_agg_workspace_free|void (void *)
pgaccel_grouped_agg_workspace_requirements|pgaccel_status (const pgaccel_grouped_agg_desc *, pgaccel_grouped_agg_workspace_req *)
pgaccel_h3_cell_to_boundary_emit|pgaccel_status (const uint64_t *, size_t, const uint32_t *, double *)
pgaccel_h3_cell_to_boundary_output_size|pgaccel_status (const uint64_t *, size_t, uint32_t *)
pgaccel_h3_cell_to_center_child_bulk|pgaccel_status (const uint64_t *, size_t, int, uint64_t *)
pgaccel_h3_cell_to_children_emit|pgaccel_status (const uint64_t *, size_t, int32_t, const uint32_t *, uint64_t *)
pgaccel_h3_cell_to_children_output_size|pgaccel_status (const uint64_t *, size_t, int32_t, uint32_t *)
pgaccel_h3_cell_to_parent_bulk|pgaccel_status (const uint64_t *, size_t, int, uint64_t *)
pgaccel_h3_cell_to_parent_count_bulk|pgaccel_status (const uint64_t *, size_t, int, struct pgaccel_agg_state **)
pgaccel_h3_cell_to_parent_resident|pgaccel_status (const uint64_t *, const uint8_t *, size_t, int32_t, uint64_t *)
pgaccel_h3_cell_to_parent_resident_ex|pgaccel_status (const uint64_t *, const uint8_t *, size_t, int32_t, uint64_t *, int32_t *)
pgaccel_h3_cells_to_multi_polygon_emit|pgaccel_status (const uint64_t *, size_t, const uint32_t *, uint32_t, double *)
pgaccel_h3_cells_to_multi_polygon_output_size|pgaccel_status (const uint64_t *, size_t, uint32_t *, uint32_t *)
pgaccel_h3_get_base_cell_bulk|pgaccel_status (const uint64_t *, size_t, int32_t *)
pgaccel_h3_get_resolution_bulk|pgaccel_status (const uint64_t *, size_t, int32_t *)
pgaccel_h3_grid_disk_emit|pgaccel_status (const uint64_t *, size_t, int32_t, const uint32_t *, uint64_t *)
pgaccel_h3_grid_disk_output_size|pgaccel_status (const uint64_t *, size_t, int32_t, uint32_t *)
pgaccel_h3_grid_distance_bulk|pgaccel_status (const uint64_t *, const uint64_t *, size_t, int32_t *)
pgaccel_h3_grid_ring_unsafe_emit|pgaccel_status (const uint64_t *, size_t, int32_t, const uint32_t *, uint64_t *)
pgaccel_h3_grid_ring_unsafe_output_size|pgaccel_status (const uint64_t *, size_t, int32_t, uint32_t *)
pgaccel_h3_is_pentagon_bulk|pgaccel_status (const uint64_t *, size_t, uint8_t *)
pgaccel_h3_is_res_class_iii_bulk|pgaccel_status (const uint64_t *, size_t, uint8_t *)
pgaccel_h3_is_valid_cell_bulk|pgaccel_status (const uint64_t *, size_t, uint8_t *)
pgaccel_h3_lat_lng_count_bulk|pgaccel_status (const double *, const double *, size_t, int, struct pgaccel_agg_state **)
pgaccel_h3_lat_lng_count_bulk_f32_exact|pgaccel_status (const float *, const float *, const double *, const double *, size_t, int, struct pgaccel_agg_state **)
pgaccel_h3_lat_lng_count_resident_bulk|pgaccel_status (const double *, const double *, const float *, const float *, size_t, int, struct pgaccel_agg_state **)
pgaccel_h3_lat_lng_to_cell_bulk|pgaccel_status (const void *, const void *, size_t, int, int, uint64_t *, uint8_t *)
pgaccel_h3_polyfill_emit|pgaccel_status (const float *, const uint32_t *, size_t, int32_t, const uint32_t *, uint64_t *)
pgaccel_h3_polyfill_output_size|pgaccel_status (const float *, const uint32_t *, size_t, int32_t, uint32_t *)
pgaccel_hash_count_i64_device_hash_execute_bounded|pgaccel_agg_state *(int64_t *, size_t, size_t)
pgaccel_hash_count_i64_device_hash_execute_bounded_checked|pgaccel_status (int64_t *, size_t, size_t, pgaccel_agg_state **)
pgaccel_hash_join_build_device_count|pgaccel_hash_table *(const void *, const uint8_t *, size_t, pgaccel_key_type)
pgaccel_hash_join_count_device|pgaccel_status (const pgaccel_hash_table *, const void *, const uint8_t *, size_t, size_t *)
pgaccel_hash_join_free|void (pgaccel_hash_table *)
pgaccel_init|pgaccel_status ()
pgaccel_point_in_polygon_bulk|pgaccel_status (const float *, size_t, const float *, const float *, size_t, const uint32_t *, size_t, int8_t *)
pgaccel_point_in_ring_bulk|pgaccel_status (const void *, size_t, const void *, size_t, bool, int8_t *)
pgaccel_prefork_warmup|void ()
pgaccel_raster_reclass_resident_ex|pgaccel_status (const pgaccel_raster_reclass_resident_request *, int32_t *)
pgaccel_reduce_bit_and_i16|pgaccel_status (const int16_t *, size_t, int16_t *)
pgaccel_reduce_bit_and_i32|pgaccel_status (const int32_t *, size_t, int32_t *)
pgaccel_reduce_bit_and_i64|pgaccel_status (const int64_t *, size_t, int64_t *)
pgaccel_reduce_bit_or_i16|pgaccel_status (const int16_t *, size_t, int16_t *)
pgaccel_reduce_bit_or_i32|pgaccel_status (const int32_t *, size_t, int32_t *)
pgaccel_reduce_bit_or_i64|pgaccel_status (const int64_t *, size_t, int64_t *)
pgaccel_reduce_bit_xor_i16|pgaccel_status (const int16_t *, size_t, int16_t *)
pgaccel_reduce_bit_xor_i32|pgaccel_status (const int32_t *, size_t, int32_t *)
